"Engagement","Cover"
0.0993546189257668,"A"
0.180364332422208,"A"
0.0784371387589953,"A"
0.321528080213779,"A"
0.194950777181536,"A"
0.0799531615881985,"A"
0.210742905242849,"A"
0.235832470512922,"A"
0.219578135165349,"A"
0.131461161284364,"A"
0.313178116845085,"A"
0.200984323641143,"A"
0.0998759419458196,"A"
-0.05946998871775,"A"
0.274493091814311,"A"
0.157506639098477,"A"
0.160380973690105,"A"
0.25638362106853,"A"
0.244122119509809,"A"
0.221390132121751,"A"
0.253897737160822,"A"
0.240213630073107,"A"
0.169456498336519,"A"
-0.0369351695863373,"A"
0.223982574789471,"A"
0.1563871260471,"A"
0.146420449329467,"A"
0.0149247616100726,"A"
0.114184994489138,"A"
0.20379415601997,"A"
0.297867955152904,"A"
0.1517212272657,"A"
0.200767161155937,"A"
0.156619495941709,"A"
0.0242940443171393,"A"
0.120500543670032,"A"
0.122571004628965,"A"
0.156068660328881,"A"
0.272002537198388,"A"
0.238317574845754,"A"
0.145547640374641,"A"
0.136663831986349,"A"
0.231696337540474,"A"
0.217666319867366,"A"
0.093124430545048,"A"
0.091250484303788,"A"
0.198458196213683,"A"
0.238853292451542,"A"
0.150765378784977,"A"
0.250110772645421,"A"
0.201810588036707,"A"
0.100797360674923,"A"
0.196111969142442,"A"
0.0490636903919207,"A"
0.305302370170104,"A"
0.360039989850586,"A"
0.125277852353349,"A"
0.0575865373683469,"A"
0.218971962744241,"A"
0.148494539611918,"A"
0.402161776050478,"A"
0.158075999726683,"A"
0.230973936245078,"A"
0.164800215878067,"A"
0.0876726791117595,"A"
0.180879229951434,"A"
-0.0184958628891038,"A"
0.308555486156289,"A"
0.17732533382119,"A"
0.379261167036215,"A"
0.209550952889966,"A"
0.0910053569078186,"A"
0.223072635348906,"A"
0.0685902368355748,"A"
0.0366366599760898,"A"
0.191144623551746,"A"
0.117670812678157,"A"
0.162110535163162,"A"
0.169434132415166,"A"
0.103047905381193,"A"
0.10513312671815,"A"
0.148482138487617,"A"
0.27980869965732,"A"
0.0096433199570238,"A"
0.221394618762842,"A"
0.195295037121352,"A"
0.268309983727636,"A"
0.13158160763657,"A"
0.199001880991629,"A"
0.188709879077223,"A"
0.107747996900835,"A"
0.282786780598317,"A"
0.278040261569495,"A"
0.2320213649515,"A"
0.320683345454085,"A"
0.21784864255653,"A"
0.0343407791541963,"A"
0.104673458576311,"A"
0.0395387385101644,"A"
0.114659936356069,"A"
0.0999633322775876,"A"
0.166211587314424,"A"
0.0709078351447554,"A"
0.177802877240407,"A"
0.0965415356081182,"A"
0.338728726937265,"A"
0.233670747601721,"A"
0.253017422949523,"A"
0.200418535782634,"A"
0.330217608051942,"A"
0.0984263546051023,"A"
0.115835526963943,"A"
0.305228223854166,"A"
0.0969303646689633,"A"
0.141261925639803,"A"
0.122719207055802,"A"
0.130000713145149,"A"
0.134088669702344,"A"
0.211418833126783,"A"
0.144266951773039,"A"
0.111404253788574,"A"
0.296303882517041,"A"
0.140542059145313,"A"
0.144044346995661,"A"
0.151980925878644,"A"
0.233266630705141,"A"
0.154643559587367,"A"
0.158236582853295,"A"
0.0938339521244343,"A"
0.129572972775368,"A"
0.168016044043452,"A"
0.103110551374034,"A"
0.215149619263257,"A"
0.0101605918213213,"A"
0.192655786078977,"A"
0.00835501764624139,"A"
0.131902387316339,"A"
0.109172009555499,"A"
0.0967905219319001,"A"
0.156310322215261,"A"
-0.0294359425680012,"A"
0.279658331201856,"A"
-0.00449724362120033,"A"
0.115646959852761,"A"
0.0504079894957155,"A"
0.0869180998806552,"A"
0.370716654562835,"A"
0.163739561969325,"A"
0.0333699469565674,"A"
-0.00206055344185785,"A"
0.207018710127266,"A"
0.160144016728536,"A"
0.130193162545616,"A"
0.0690637852546298,"A"
0.0132539689858515,"A"
0.0544807703384319,"A"
0.262002880371391,"A"
0.0998733305203177,"A"
0.0235573152615509,"A"
0.348929062242358,"A"
0.204510037737245,"A"
0.138135289908697,"A"
0.267848304870902,"A"
0.250642265137494,"A"
0.100075695176885,"A"
0.382610246454047,"A"
0.136497296985898,"A"
0.0195505349787192,"A"
0.147560039804578,"A"
0.182753833923234,"A"
0.392797839905936,"A"
0.172580236789371,"A"
0.207699880542341,"A"
0.154284706464347,"A"
0.128599915763346,"A"
0.158527397168872,"A"
0.240763960563016,"A"
0.369524500865228,"A"
0.264739243876377,"A"
0.28279083983867,"A"
0.0388676578441956,"A"
0.260389557005338,"A"
0.183992480366065,"A"
0.0152749970907757,"A"
0.214102274264814,"A"
0.146124539528398,"A"
0.30845873119698,"A"
0.0853918000395335,"A"
0.118978824607145,"A"
0.0693890502622563,"A"
0.144289603856346,"A"
0.202201177948634,"A"
0.0888251826880394,"A"
0.245037316798167,"A"
0.0411917213695535,"A"
0.0572015587192258,"A"
0.306115770684428,"A"
0.0604152534695351,"A"
0.203197471231751,"A"
0.123892394889108,"A"
0.202940183965093,"A"
0.330887328620405,"A"
0.320658843344197,"A"
0.128909219931723,"A"
-0.0665235535292467,"A"
0.411766158983416,"A"
0.228706616676549,"A"
0.21613273359637,"A"
0.160660047685409,"A"
0.213010842295293,"A"
0.145562416823033,"A"
0.204069464325451,"A"
0.121975325602236,"A"
0.024979212245254,"A"
0.260783826745488,"A"
0.313974502549955,"A"
0.131125943077439,"A"
0.0366710244392309,"A"
0.226224130567782,"A"
0.157529086310602,"A"
-0.0113218406824838,"A"
0.162213185968027,"A"
0.0989699666071854,"A"
0.127903142013959,"A"
0.0463427637364147,"A"
0.342314190791747,"A"
0.128886796360878,"A"
0.00144865877469225,"A"
0.181719343873948,"A"
0.188317564640547,"A"
0.0634173299590709,"A"
-0.126892067167955,"A"
0.0979518297434885,"A"
0.219050763592048,"A"
0.156027672395739,"A"
0.152182125599477,"A"
0.218082072862012,"A"
0.0433541361420526,"A"
0.271677704427424,"A"
0.161465597172183,"A"
0.232731066739808,"A"
0.265410773473746,"A"
0.18434804149153,"A"
0.0741292387133981,"A"
0.278296455596733,"A"
-0.0380164944785475,"A"
0.107520925999828,"A"
0.136432929084301,"A"
0.145387896323499,"A"
0.264046390878411,"A"
0.175622189310278,"A"
0.202716760342384,"A"
0.15503451869871,"A"
0.137233565838067,"A"
0.231555080661964,"A"
0.27662283572158,"A"
-0.0783096214891872,"A"
0.219273955524584,"A"
0.199472440677865,"A"
0.119473227844392,"A"
0.257101280757682,"A"
0.123076281828162,"A"
0.133566933820043,"A"
0.24774097780798,"A"
0.33396272991206,"A"
0.189005490093723,"A"
0.119781599021236,"A"
0.0430886705140415,"A"
0.128896702112099,"A"
0.0680170673489979,"A"
0.136106741688122,"A"
0.201437916822157,"A"
0.0768142907976137,"A"
0.426916688109488,"A"
0.177601167566508,"A"
0.275020726745494,"A"
-0.0669123979840106,"A"
0.236100115719544,"A"
0.0303754839548438,"A"
0.253980367760914,"A"
0.201813015545196,"A"
0.121247142073023,"A"
0.294425863017727,"A"
0.091876833075308,"A"
0.103938569575946,"A"
0.0618927818974581,"A"
0.0951821393246607,"A"
0.256518495337308,"A"
0.205370214954516,"A"
0.262515921767704,"A"
0.122988133594632,"A"
0.199637029177465,"A"
0.186416492448649,"A"
0.0193742657617462,"A"
0.339842928747545,"A"
0.175444766093368,"A"
0.238559899915786,"A"
0.257513667690898,"A"
0.156943429855773,"A"
0.131418458023303,"A"
0.251367370242551,"A"
0.0572701850938705,"A"
0.359133738622415,"A"
0.123636789371164,"A"
0.327414530227499,"A"
0.313221269395063,"A"
0.170296573358591,"A"
0.21872209148515,"A"
0.059545152046554,"A"
0.194300650302244,"A"
0.266361245835618,"A"
0.17190784868972,"A"
0.116586309084564,"A"
0.096421814754956,"A"
0.158407757737749,"A"
0.26891614606768,"A"
0.113602506969872,"A"
0.149898988867256,"A"
0.0325859996179159,"A"
0.211431283601486,"A"
0.292790152011415,"A"
0.311704100940278,"A"
0.243470273089736,"A"
-0.0249788790202613,"A"
0.210202950412376,"A"
0.20761356033012,"A"
0.126659971417009,"A"
0.179048947094798,"A"
0.0755964045873096,"A"
0.229923077401566,"A"
0.12928989853469,"A"
0.0050917814856048,"A"
0.125254924382952,"A"
0.298443492906985,"A"
0.128571863526884,"A"
0.23527500422091,"A"
0.256658564019779,"A"
0.162439870432637,"A"
0.126767769445015,"A"
0.10903044908665,"A"
0.23595892255748,"A"
0.0556542584517188,"A"
0.18662108435364,"A"
0.133050063343569,"A"
-0.0644889356487944,"A"
0.0211149543926806,"A"
0.253601932879257,"A"
0.14287210494648,"A"
0.242328321613365,"A"
0.350747446330861,"A"
0.309388118110914,"A"
0.2297268492313,"A"
0.199996268656674,"A"
